"Date","Price","Open","High","Low","Vol.","Change %"
"06/07/2023","68,813.08","70,587.40","70,587.40","68,662.78","106.66M","-2.51%"
"05/07/2023","70,587.40","70,887.84","70,887.87","70,209.08","74.48M","-0.42%"
"04/07/2023","70,887.84","70,932.92","71,112.79","70,743.90","72.30M","-0.06%"
"03/07/2023","70,932.92","70,705.47","71,122.23","70,594.24","85.98M","0.32%"
"30/06/2023","70,705.47","69,607.81","70,915.99","69,570.01","101.38M","1.58%"
"29/06/2023","69,607.81","69,603.16","69,768.78","69,266.57","102.32M","0.01%"
"28/06/2023","69,603.16","69,357.19","69,962.87","69,271.04","83.73M","0.35%"
"27/06/2023","69,357.19","68,980.52","70,032.21","68,954.91","106.18M","0.55%"
"26/06/2023","68,980.52","69,130.75","69,440.64","68,686.94","89.54M","-0.22%"
"23/06/2023","69,130.75","69,749.48","69,834.43","68,518.34","113.47M","-0.89%"
"22/06/2023","69,749.48","70,240.25","70,240.25","69,428.16","106.68M","-0.70%"
"21/06/2023","70,240.25","71,338.62","71,338.62","70,127.48","103.35M","-1.54%"
"20/06/2023","71,338.62","72,530.49","72,530.49","71,314.61","124.13M","-1.64%"
"19/06/2023","72,530.49","73,035.28","73,035.28","72,123.88","97.93M","-0.69%"
"15/06/2023","73,035.28","72,628.89","73,131.24","72,003.55","476.93M","0.56%"
"14/06/2023","72,628.89","72,485.80","72,800.02","72,298.78","116.27M","0.20%"
"13/06/2023","72,485.80","70,968.68","72,537.35","70,968.68","129.56M","2.14%"
"12/06/2023","70,968.68","71,602.07","71,838.77","70,860.67","129.08M","-0.88%"
"09/06/2023","71,602.07","71,696.22","72,034.30","71,369.89","148.73M","-0.13%"
"08/06/2023","71,696.22","71,833.07","72,021.52","71,363.08","143.77M","-0.19%"
"07/06/2023","71,833.07","71,631.94","72,221.46","71,431.39","122.47M","0.28%"
"06/06/2023","71,631.94","71,421.55","71,631.94","70,844.56","127.17M","0.29%"
"05/06/2023","71,421.55","71,993.27","72,018.38","71,189.02","92.70M","-0.79%"
"02/06/2023","71,993.27","70,656.08","72,339.10","70,654.86","123.18M","1.89%"
"01/06/2023","70,656.08","69,997.84","70,995.53","69,997.84","114.52M","0.94%"
"31/05/2023","69,997.84","70,921.14","71,007.54","69,756.50","359.46M","-1.30%"
"30/05/2023","70,921.14","71,444.16","72,155.46","70,886.60","102.01M","-0.73%"
"29/05/2023","71,444.16","71,404.27","71,656.05","71,235.57","56.68M","0.06%"
"26/05/2023","71,404.27","70,971.24","71,494.20","70,418.28","104.65M","0.61%"
"25/05/2023","70,971.24","70,331.94","71,338.23","70,091.31","124.07M","0.91%"
"24/05/2023","70,331.94","71,478.89","71,478.89","70,179.75","100.88M","-1.60%"
"23/05/2023","71,478.89","72,763.46","72,784.88","71,451.76","106.89M","-1.77%"
"22/05/2023","72,763.46","72,985.41","73,176.07","72,698.92","","-0.30%"
"19/05/2023","72,985.41","72,513.94","73,157.32","72,510.75","90.29M","0.65%"
"18/05/2023","72,513.94","73,189.17","73,525.46","71,909.63","94.58M","-0.92%"
"17/05/2023","73,189.17","72,652.62","73,189.17","72,239.15","90.17M","0.74%"
"16/05/2023","72,652.62","72,918.29","73,397.17","72,645.27","76.28M","-0.36%"
"15/05/2023","72,918.29","72,961.36","73,421.07","72,793.42","100.71M","-0.06%"
"12/05/2023","72,961.36","71,633.93","73,562.96","71,633.93","135.10M","1.85%"
"11/05/2023","71,633.93","72,352.66","72,589.49","71,386.28","147.42M","-0.99%"
"10/05/2023","72,352.66","72,233.40","73,008.60","72,049.35","127.99M","0.17%"
"09/05/2023","72,233.40","72,963.30","72,966.43","71,981.15","106.27M","-1.00%"
"08/05/2023","72,963.30","72,510.48","73,275.80","72,375.17","77.17M","0.62%"
"05/05/2023","72,510.48","71,700.66","72,514.56","71,700.06","114.10M","1.13%"
"04/05/2023","71,700.66","72,572.85","72,631.76","71,439.82","131.17M","-1.20%"
"03/05/2023","72,572.85","71,883.89","72,572.85","71,877.49","104.74M","0.96%"
"02/05/2023","71,883.89","72,582.82","72,798.21","71,734.13","127.05M","-0.96%"
"28/04/2023","72,582.82","72,533.14","72,693.57","71,641.81","114.74M","0.07%"
"26/04/2023","72,533.14","72,322.99","72,693.07","71,713.33","119.83M","0.29%"
"25/04/2023","72,322.99","72,510.21","72,595.07","72,060.50","103.71M","-0.26%"
"24/04/2023","72,510.21","72,344.55","72,870.26","72,008.94","91.45M","0.23%"
"21/04/2023","72,344.55","73,284.15","73,284.15","72,271.20","101.02M","-1.28%"
"20/04/2023","73,284.15","73,243.33","73,448.48","72,820.85","93.70M","0.06%"
"19/04/2023","73,243.33","73,676.51","73,754.86","72,741.30","126.00M","-0.59%"
"18/04/2023","73,676.51","73,035.70","73,853.97","72,988.65","138.13M","0.88%"
"17/04/2023","73,035.70","73,133.74","73,450.48","72,902.48","116.54M","-0.13%"
"14/04/2023","73,133.74","72,704.95","73,480.81","72,704.95","114.44M","0.59%"
"13/04/2023","72,704.95","71,964.65","72,834.97","71,960.19","120.24M","1.03%"
"12/04/2023","71,964.65","72,252.61","72,630.80","71,861.89","122.88M","-0.40%"
"11/04/2023","72,252.61","71,378.91","72,694.49","71,292.72","129.87M","1.22%"
"06/04/2023","71,378.91","70,925.80","71,632.33","70,915.00","81.45M","0.64%"
"05/04/2023","70,925.80","71,693.22","71,726.63","70,858.37","86.71M","-1.07%"
"04/04/2023","71,693.22","70,958.74","71,730.60","70,721.40","106.32M","1.04%"
"03/04/2023","70,958.74","70,497.70","71,188.58","70,413.94","113.34M","0.65%"
"31/03/2023","70,497.70","71,089.32","71,507.01","70,444.46","108.92M","-0.83%"
"30/03/2023","71,089.32","70,864.87","71,717.35","70,801.72","90.62M","0.32%"
"29/03/2023","70,864.87","70,444.91","71,086.33","70,319.64","124.83M","0.60%"
"28/03/2023","70,444.91","69,785.10","70,940.33","69,785.10","144.87M","0.95%"
"27/03/2023","69,785.10","69,180.70","70,070.55","69,180.70","105.98M","0.87%"
"24/03/2023","69,180.70","70,066.09","70,074.50","68,538.37","112.20M","-1.26%"
"23/03/2023","70,066.09","69,756.56","70,233.32","69,491.58","123.54M","0.44%"
"22/03/2023","69,756.56","68,799.28","69,760.37","68,798.64","158.16M","1.39%"
"20/03/2023","68,799.28","67,001.16","68,854.60","66,413.16","119.02M","2.68%"
"17/03/2023","67,001.16","67,445.99","68,562.32","66,961.70","320.76M","-0.66%"
"16/03/2023","67,445.99","67,306.53","68,095.32","66,740.59","377.40M","0.21%"
"15/03/2023","67,306.53","69,363.58","69,677.77","66,929.42","169.57M","-2.97%"
"14/03/2023","69,363.58","69,731.53","69,731.53","68,530.18","161.87M","-0.53%"
"13/03/2023","69,731.53","70,692.59","71,548.83","68,810.35","207.33M","-1.36%"
"10/03/2023","70,692.59","71,844.69","71,844.69","70,004.36","124.99M","-1.60%"
"09/03/2023","71,844.69","71,868.39","71,965.64","71,109.98","140.41M","-0.03%"
"08/03/2023","71,868.39","72,675.31","72,675.31","71,473.66","143.84M","-1.11%"
"07/03/2023","72,675.31","72,769.42","73,083.64","72,554.73","118.78M","-0.13%"
"06/03/2023","72,769.42","72,318.71","72,835.03","72,318.71","116.20M","0.62%"
"03/03/2023","72,318.71","71,584.49","72,526.65","71,569.92","113.93M","1.03%"
"02/03/2023","71,584.49","72,603.99","72,896.09","71,146.96","140.38M","-1.40%"
"01/03/2023","72,603.99","71,693.89","73,008.42","71,679.74","141.27M","1.27%"
"28/02/2023","71,693.89","71,518.04","72,003.86","71,003.15","195.06M","0.25%"
"27/02/2023","71,518.04","70,884.68","71,697.79","70,701.75","91.46M","0.89%"
"24/02/2023","70,884.68","72,948.40","72,948.40","70,743.65","113.37M","-2.83%"
"23/02/2023","72,948.40","72,154.82","73,141.14","72,074.42","124.97M","1.10%"
"22/02/2023","72,154.82","72,785.85","73,111.00","72,036.17","116.22M","-0.87%"
"21/02/2023","72,785.85","73,786.51","73,795.11","72,564.76","121.54M","-1.36%"
"20/02/2023","73,786.51","73,231.61","73,897.75","73,196.58","64.64M","0.76%"
"17/02/2023","73,231.61","74,196.28","74,207.22","73,133.80","81.51M","-1.30%"
"16/02/2023","74,196.28","73,462.98","74,493.16","73,462.12","85.99M","1.00%"
"15/02/2023","73,462.98","73,824.35","74,248.55","73,248.23","103.36M","-0.49%"
"14/02/2023","73,824.35","73,757.01","74,201.55","73,441.70","69.15M","0.09%"
"13/02/2023","73,757.01","73,017.05","73,757.01","72,879.90","76.02M","1.01%"
"10/02/2023","73,017.05","74,037.05","74,037.05","72,744.45","96.39M","-1.38%"
"09/02/2023","74,037.05","73,968.07","74,439.76","73,963.67","90.14M","0.09%"
"08/02/2023","73,968.07","73,434.08","74,040.78","73,343.33","82.46M","0.73%"
"07/02/2023","73,434.08","73,489.37","73,669.77","73,108.47","105.76M","-0.08%"
"06/02/2023","73,489.37","74,082.09","74,094.94","73,168.85","100.19M","-0.80%"
"03/02/2023","74,082.09","73,629.30","74,185.05","73,211.77","94.28M","0.61%"
"02/02/2023","73,629.30","73,723.26","74,137.46","73,364.29","135.95M","-0.13%"
"01/02/2023","73,723.26","73,431.04","74,403.99","73,389.38","140.46M","0.40%"
"31/01/2023","73,431.04","74,343.78","74,343.78","73,210.27","142.71M","-1.23%"
"30/01/2023","74,343.78","74,766.05","74,766.05","73,660.84","87.36M","-0.56%"
"27/01/2023","74,766.05","74,479.77","75,305.65","74,403.31","98.59M","0.38%"
"26/01/2023","74,479.77","73,712.45","74,895.39","73,698.22","103.79M","1.04%"
"25/01/2023","73,712.45","73,952.28","74,429.42","73,424.45","77.90M","-0.32%"
"24/01/2023","73,952.28","74,023.77","74,558.00","73,772.36","74.95M","-0.10%"
"23/01/2023","74,023.77","73,192.92","74,264.31","73,163.30","73.41M","1.14%"
"20/01/2023","73,192.92","73,329.04","74,107.93","72,906.24","93.80M","-0.19%"
"19/01/2023","73,329.04","73,757.69","73,809.33","72,771.28","111.34M","-0.58%"
"18/01/2023","73,757.69","73,281.62","73,958.74","72,465.41","97.18M","0.65%"
"17/01/2023","73,281.62","73,046.65","73,391.11","72,758.30","113.38M","0.32%"
"16/01/2023","73,046.65","73,193.28","73,658.10","72,865.96","92.36M","-0.20%"
"13/01/2023","73,193.28","72,486.23","73,397.04","72,248.25","","0.98%"
"12/01/2023","72,486.23","72,383.97","73,185.57","71,730.65","101.76M","0.14%"
"11/01/2023","72,383.97","71,833.49","72,787.85","71,833.49","96.53M","0.77%"
"10/01/2023","71,833.49","72,223.30","72,223.30","71,470.47","92.30M","-0.54%"
"09/01/2023","72,223.30","70,810.32","72,514.58","70,804.86","84.68M","2.00%"
"06/01/2023","70,810.32","69,395.65","71,046.57","69,364.84","73.09M","2.04%"
"05/01/2023","69,395.65","68,530.46","69,951.12","68,530.46","90.40M","1.26%"
"04/01/2023","68,530.46","68,360.71","68,951.88","68,205.66","87.92M","0.25%"
"03/01/2023","68,360.71","66,955.47","68,568.25","66,945.82","59.83M","2.10%"
"30/12/2022","66,955.47","67,497.42","67,517.64","66,769.34","33.70M","-0.80%"
"29/12/2022","67,497.42","68,157.48","68,157.48","66,785.43","49.06M","-0.97%"
"28/12/2022","68,157.48","67,323.76","68,436.54","67,318.92","57.44M","1.24%"
"23/12/2022","67,323.76","67,100.07","67,398.65","66,723.95","26.48M","0.33%"
"22/12/2022","67,100.07","67,672.38","67,964.24","66,906.26","47.92M","-0.85%"
"21/12/2022","67,672.38","66,921.51","67,677.38","66,820.59","55.64M","1.12%"
"20/12/2022","66,921.51","67,261.97","67,276.78","65,726.58","66.12M","-0.51%"
"19/12/2022","67,261.97","66,897.11","67,557.15","66,514.69","102.21M","0.55%"
"15/12/2022","66,897.11","68,179.52","68,200.81","66,706.70","433.78M","-1.88%"
"14/12/2022","68,179.52","69,675.69","69,676.42","67,932.19","117.49M","-2.15%"
"13/12/2022","69,675.69","68,277.93","70,030.28","68,163.56","114.28M","2.05%"
"12/12/2022","68,277.93","68,350.46","68,668.25","67,376.11","108.42M","-0.11%"
"09/12/2022","68,350.46","68,281.75","68,851.84","68,249.86","118.98M","0.10%"
"08/12/2022","68,281.75","67,863.45","68,472.45","67,774.69","83.09M","0.62%"
"07/12/2022","67,863.45","68,419.79","68,419.79","67,461.48","112.85M","-0.81%"
"06/12/2022","68,419.79","68,543.44","68,808.54","68,068.13","94.02M","-0.18%"
"05/12/2022","68,543.44","68,237.46","69,467.12","68,219.34","116.59M","0.45%"
"02/12/2022","68,237.46","68,867.70","68,916.16","67,239.24","169.40M","-0.92%"
"01/12/2022","68,867.70","68,564.29","70,042.75","68,564.29","205.55M","0.44%"
"30/11/2022","68,564.29","66,815.87","68,805.62","66,703.02","233.97M","2.62%"
"29/11/2022","66,815.87","66,993.69","67,887.95","66,505.32","94.80M","-0.27%"
"28/11/2022","66,993.69","66,753.48","67,148.64","66,109.64","81.48M","0.36%"
"25/11/2022","66,753.48","66,764.87","67,077.40","66,104.46","70.77M","-0.02%"
"24/11/2022","66,764.87","66,521.48","67,064.37","66,345.90","60.87M","0.37%"
"23/11/2022","66,521.48","65,853.53","66,682.42","65,845.94","82.16M","1.01%"
"22/11/2022","65,853.53","65,590.86","66,065.31","64,964.31","107.08M","0.40%"
"21/11/2022","65,590.86","66,227.03","66,227.03","65,308.72","93.44M","-0.96%"
"18/11/2022","66,227.03","65,831.78","66,604.59","65,817.58","87.10M","0.60%"
"17/11/2022","65,831.78","66,222.28","66,432.10","65,482.59","105.00M","-0.59%"
"16/11/2022","66,222.28","66,524.92","67,072.73","66,200.80","120.24M","-0.45%"
"15/11/2022","66,524.92","66,289.27","67,086.73","66,215.67","145.12M","0.36%"
"14/11/2022","66,289.27","66,453.08","66,783.89","66,228.36","112.61M","-0.25%"
"11/11/2022","66,453.08","64,087.41","66,936.44","64,082.92","160.98M","3.69%"
"10/11/2022","64,087.41","63,027.83","64,093.83","62,033.61","135.71M","1.68%"
"09/11/2022","63,027.83","62,408.05","63,117.24","62,338.21","103.75M","0.99%"
"08/11/2022","62,408.05","62,812.67","62,846.39","62,077.90","90.36M","-0.64%"
"07/11/2022","62,812.67","62,769.28","63,079.82","61,985.77","112.28M","0.07%"
"04/11/2022","62,769.28","59,504.05","62,926.55","59,502.84","150.19M","5.49%"
"03/11/2022","59,504.05","60,512.80","60,512.80","59,059.42","123.31M","-1.67%"
"02/11/2022","60,512.80","60,799.41","61,350.19","60,362.68","122.35M","-0.47%"
"01/11/2022","60,799.41","60,030.53","61,579.82","60,023.52","133.26M","1.28%"
"31/10/2022","60,030.53","59,687.06","60,177.92","59,625.11","91.76M","0.58%"
"28/10/2022","59,687.06","60,469.90","60,469.90","59,124.14","118.66M","-1.29%"
"27/10/2022","60,469.90","60,566.29","60,740.94","59,986.87","113.35M","-0.16%"
"26/10/2022","60,566.29","59,268.00","60,566.29","59,249.30","140.16M","2.19%"
"25/10/2022","59,268.00","58,461.97","59,444.95","58,438.22","122.55M","1.38%"
"24/10/2022","58,461.97","59,091.06","59,380.85","58,189.02","100.08M","-1.06%"
"21/10/2022","59,091.06","59,347.28","59,595.21","58,223.34","87.10M","-0.43%"
"20/10/2022","59,347.28","59,209.55","59,419.88","58,400.04","225.88M","0.23%"
"19/10/2022","59,209.55","59,829.23","59,829.23","58,755.97","137.38M","-1.04%"
"18/10/2022","59,829.23","59,638.26","60,380.93","59,635.31","106.19M","0.32%"
"17/10/2022","59,638.26","57,844.49","59,724.37","57,712.05","112.18M","3.10%"
"14/10/2022","57,844.49","57,960.88","59,314.83","57,628.85","95.54M","-0.20%"
"13/10/2022","57,960.88","58,177.44","58,410.26","57,250.08","111.78M","-0.37%"
"12/10/2022","58,177.44","58,208.74","58,680.60","57,944.91","108.11M","-0.05%"
"11/10/2022","58,208.74","58,385.40","58,796.44","57,733.81","110.47M","-0.30%"
"10/10/2022","58,385.40","59,279.98","59,279.98","58,139.19","78.69M","-1.51%"
"07/10/2022","59,279.98","59,416.01","59,535.26","58,799.61","89.91M","-0.23%"
"06/10/2022","59,416.01","59,202.29","60,135.61","59,202.29","147.46M","0.36%"
"05/10/2022","59,202.29","59,839.46","60,027.55","58,965.04","95.77M","-1.06%"
"04/10/2022","59,839.46","57,849.66","59,839.46","57,849.66","164.86M","3.44%"
"03/10/2022","57,849.66","57,389.70","57,948.70","56,902.89","87.05M","0.80%"
"30/09/2022","57,389.70","56,920.94","57,636.02","56,892.01","142.06M","0.82%"
"29/09/2022","56,920.94","57,413.11","57,562.85","56,193.81","149.32M","-0.86%"
"28/09/2022","57,413.11","57,621.38","57,623.10","55,843.81","157.22M","-0.36%"
"27/09/2022","57,621.38","57,289.97","57,828.19","57,019.95","151.68M","0.58%"
"26/09/2022","57,289.97","57,109.52","57,474.10","56,372.67","130.81M","0.32%"
"23/09/2022","57,109.52","58,852.41","58,941.08","56,957.52","125.82M","-2.96%"
"22/09/2022","58,852.41","59,817.68","59,830.70","58,741.09","122.10M","-1.61%"
"21/09/2022","59,817.68","60,119.49","60,157.59","59,481.11","98.69M","-0.50%"
"20/09/2022","60,119.49","59,967.30","60,922.08","59,943.74","104.88M","0.25%"
"19/09/2022","59,967.30","60,013.72","60,032.33","59,012.06","88.65M","-0.08%"
"16/09/2022","60,013.72","60,991.46","60,991.46","59,754.52","265.93M","-1.60%"
"15/09/2022","60,991.46","61,385.53","61,911.27","60,955.31","288.52M","-0.64%"
"14/09/2022","61,385.53","61,706.56","61,840.65","60,849.78","90.18M","-0.52%"
"13/09/2022","61,706.56","63,111.95","63,232.15","61,517.03","113.42M","-2.23%"
"12/09/2022","63,111.95","62,126.76","63,430.93","62,126.76","115.71M","1.59%"
"09/09/2022","62,126.76","60,637.95","62,622.46","60,609.90","142.77M","2.46%"
"08/09/2022","60,637.95","60,174.38","60,935.10","59,998.04","136.44M","0.77%"
"07/09/2022","60,174.38","60,943.44","60,943.44","59,824.74","131.29M","-1.26%"
"06/09/2022","60,943.44","60,843.90","61,348.40","60,549.74","118.71M","0.16%"
"05/09/2022","60,843.90","60,854.02","61,150.18","60,284.40","104.85M","-0.02%"
"02/09/2022","60,854.02","59,516.37","60,891.74","59,516.37","121.33M","2.25%"
"01/09/2022","59,516.37","60,735.70","60,735.70","59,317.06","278.48M","-2.01%"
"31/08/2022","60,735.70","61,321.55","62,068.68","60,735.70","189.78M","-0.96%"
"30/08/2022","61,321.55","62,546.78","62,888.81","61,104.83","122.44M","-1.96%"
"29/08/2022","62,546.78","63,507.94","63,507.94","62,002.65","91.34M","-1.51%"
"26/08/2022","63,507.94","63,685.65","64,408.70","63,366.30","110.49M","-0.28%"
"25/08/2022","63,685.65","63,079.74","63,880.82","63,069.60","109.65M","0.96%"
"24/08/2022","63,079.74","63,032.89","63,404.10","62,782.59","93.27M","0.07%"
"23/08/2022","63,032.89","62,482.18","63,290.59","62,377.82","88.26M","0.88%"
"22/08/2022","62,482.18","62,974.06","62,981.88","62,007.70","100.28M","-0.78%"
"19/08/2022","62,974.06","64,183.99","64,298.20","62,835.21","110.82M","-1.89%"
"18/08/2022","64,183.99","64,167.49","64,465.56","64,006.63","84.92M","0.03%"
"17/08/2022","64,167.49","64,726.06","64,726.06","63,948.05","100.79M","-0.86%"
"16/08/2022","64,726.06","64,021.60","64,790.54","64,001.15","97.63M","1.10%"
"15/08/2022","64,021.60","63,996.11","64,441.06","63,895.08","104.83M","0.04%"
"12/08/2022","63,996.11","64,616.68","64,648.70","63,996.11","87.61M","-0.96%"
"11/08/2022","64,616.68","63,161.18","64,768.41","63,144.48","125.55M","2.30%"
"10/08/2022","63,161.18","63,770.91","63,770.91","62,726.36","112.10M","-0.96%"
"08/08/2022","63,770.91","63,114.01","64,001.45","62,873.21","75.43M","1.04%"
"05/08/2022","63,114.01","62,327.03","63,244.89","62,324.02","96.44M","1.26%"
"04/08/2022","62,327.03","62,199.10","63,016.55","62,175.23","120.96M","0.21%"
"03/08/2022","62,199.10","61,588.20","62,690.86","61,395.03","106.40M","0.99%"
"02/08/2022","61,588.20","62,155.49","62,155.49","61,061.06","135.13M","-0.91%"
"01/08/2022","62,155.49","62,473.81","62,951.83","61,779.52","124.23M","-0.51%"
"29/07/2022","62,473.81","62,169.99","62,719.48","61,938.48","161.23M","0.49%"
"28/07/2022","62,169.99","61,985.48","63,028.25","61,985.48","126.90M","0.30%"
"27/07/2022","61,985.48","62,017.11","62,256.34","61,782.40","92.29M","-0.05%"
"26/07/2022","62,017.11","61,432.89","62,127.79","61,425.58","93.16M","0.95%"
"25/07/2022","61,432.89","61,766.74","61,918.28","61,045.20","107.33M","-0.54%"
"22/07/2022","61,766.74","61,646.59","62,163.62","61,646.59","128.29M","0.19%"
"21/07/2022","61,646.59","61,379.04","61,821.61","60,790.14","108.45M","0.44%"
"20/07/2022","61,379.04","61,499.12","62,230.92","60,811.34","103.60M","-0.20%"
"19/07/2022","61,499.12","60,760.87","61,537.73","60,088.60","99.11M","1.22%"
"18/07/2022","60,760.87","58,905.46","60,894.19","58,894.83","113.24M","3.15%"
"15/07/2022","58,905.46","58,639.21","59,139.40","57,945.61","131.85M","0.45%"
"14/07/2022","58,639.21","60,031.68","60,266.01","58,249.16","112.35M","-2.32%"
"13/07/2022","60,031.68","60,964.89","60,965.91","59,238.70","129.55M","-1.53%"
"12/07/2022","60,964.89","61,008.16","61,059.28","60,402.81","92.66M","-0.07%"
"11/07/2022","61,008.16","62,107.37","62,107.37","60,351.93","62.78M","-1.77%"
"08/07/2022","62,107.37","61,771.44","62,283.11","60,890.29","120.34M","0.54%"
"07/07/2022","61,771.44","59,702.98","61,828.91","59,702.98","107.99M","3.46%"
"06/07/2022","59,702.98","58,952.59","60,196.42","58,952.59","104.47M","1.27%"
